-- interlinear gonk_voynich ( second variant of spelling )
set define off

INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'fa19s.9,hae.ay.Akam.2oe.!oy9.ýscs.9.hoy.2oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.29>', 'oCs.am.oehCo89.oy.s.1cc9.4oh179.4okoe.ohay.okay.ok19.ohap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.29>', 'otl ungg omctobi os l šti n''ocšfi n''ohom ocus ohus ohši ocun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.30>', '8oy189.os,am.ohc7cs.1K9.ohc79.189.179.okae.ok179.okae,o,p=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.30>', 'bosšbi ol ungg ockfkl šji ockfi šbi šfi ohum ohšfi ohum o n');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.31>', 'go8am.28ay.9j18ay.8ay.9j179.4ojoe.8ay.hc2Ay.818ae.1oe,az,9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.31>', 'hobungg tbus ihšbus bus ihšfi n''ohom bus cktus bšbum šom urs i');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.32>', '9ko,y.1oe.289ko89.4ok189.ok1oe.1Cs.ay.Co8am.oy.ay.ae.oehap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.32>', 'iho s šom tbihobi n''ohšbi ohšom štl us tobungg os us um omcun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.33>', 'sayaM.5c9.os,am.okay.9kay.okc89.oy.am.okay.oeay.oehcc79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.33>', 'lusurngg tki ol ungg ohus ihus ohkbi os ungg ohus omus omctfi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.34>', '92C7(.h2cc9.4ohoy.oy.1o8.eh1c89.4oko89.4ohay.2k9.okayay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.34>', 'ittfi ctti n''ocos os šob mcškbi n''ohobi n''ocus thi ohusus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.35>', 's,ay.1c7ay.oej189.okoe.ok1c79=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.35>', 'l us škfus omhšbi ohom ohškfi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.outer_ring>', 'o8cc79.okc89.ojoCs.ay.1K9.ok189.okc79.okay.1cjam.okA8ay.oko8am.ojam.okam.4og11s.ok1c79.oeham.o8ay.ae,o,ccs.ok1c89.4okc8am.o8ay.oKo89.2c8am.oeam.oeuoy.8am.oe.ehc1E.os.Am.ok169.8ay.okccs.ofam.1J7ay=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.outer_ring>', 'obtfi ohkbi ohotl us šji ohšbi ohkfi ohus škhungg ohubus ohobungg ohungg ohungg n''ohššl ohškfi omcungg obus um o tl ohškbi n''ohkbungg obus ojobi tkbungg omungg omcos bungg om mckš? ol ungg ohšbi bus ohtl ocungg šdfus');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_1>', 'ohccs.Aeam.4ohae.189.say9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_1>', 'octl umungg n''ocum šbi lusi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_2>', '4oh%c89.4o7an.1H9.9hcc89.1c89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_2>', 'n''octkbi n''ofurg šgi ictbi škbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_3>', 'ay.am.Hc79.oy.an.oe1c9.4ohae.5c89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_3>', 'us ungg gkfi os urg omški n''ocum tkbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_4>', '4ohco89.4o,chc89.8o89.3c89.4o,8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_4>', 'n''ockobi n''o kckbi bobi tkbi n''o bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_5>', 'eos.ay.3c79.4oh2c9.4os.C9.oy.am.o*-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_5>', 'mol us tkfi n''octki n''ol ti os ungg on');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_6>', 'oe.e1coe.1oe.oe.2coe9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_1_6>', 'om mškom šom om tkomi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_1>', 'san.oy.oy.am.oj189-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_1>', 'lurg os os ungg ohšbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_2>', '4okoy.2cc89.3o8am.oeway.ay9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_2>', 'n''ohos ttbi tobungg omcus usi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_3>', '8az.2co.oyam.1oe.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_3>', 'burs tko osungg šom bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_4>', 'oH8ay.oeWay.%oyae=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_4>', 'ogbus omcus tosum');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_label>', 'sosccs=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_2_label>', 'loltl');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_1>', 'g1c8C9.oehc9.4ohc79.5cos.f1cc9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_1>', 'hškbti omcki n''ockfi tkol cšti');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_2>', 'ok1c79.1okc9.4oKc9.okC9.oe.oeocoy,an-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_2>', 'ohškfi šohki n''ojki ohti om omokos urg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_3>', '8am.4okam.k1c89.okc79.4ok189.1Hc9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_3>', 'bungg n''ohungg hškbi ohkfi n''ohšbi šgki');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_4>', '9k1c89.4o7ay.4okc8ay.4ohay.4ok18.4okop-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_4>', 'ihškbi n''ofus n''ohkbus n''ocus n''ohšb n''ohon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_5>', 'soIs.am.2c8am.1okÜ*=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_3_5>', 'longl ungg tkbungg šohšon');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_1>', 'ok1s.3c8oy.1c9.soyan-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_1>', 'ohšl tkbos ški losurg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_2>', 'oy.5c89.kc89.so8aM.19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_2>', 'os tkbi hkbi loburngg ši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_3>', '9kc8ay.17s.am.ayo89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_3>', 'ihkbus šfl ungg usobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_4>', '9f!c79.8ay.1c89.oy.ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_4>', 'ictkfi bus škbi os un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_5>', 'okcc9.4o8an.o8an.aN.1c9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_5>', 'ohti n''oburg oburg ug ški');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_6>', 'oyay.oe8ay.an=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.quad_4_6>', 'osus ombus urg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.center_ring>', 'ohccs.o1ay.okc8as.o1c79.oko89.Ae.1c79.okcc8o.ay.oy.az.oe.okccs.ay.ay.ap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r2.center_ring>', 'octl ošus ohkbul oškfi ohobi um škfi ohtbo us os urs om ohtl us us un');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.outer_ring>', 'ojos.os.2co89.g1?7ay.o82co.4o89.1ccj179.ej1c79.oehay.28ay.817oy.4oj1cy.1cs.os.d8ay.o8am.g1co8ay.18az.oy.ayoy19.2ay.oj1sc9.okc79.1R9.1c79.say.3c7.o8ay.5C9.s1cos.ae.1ccfay.2ck19.4okcoe.okoy.2ay.4okc59.8??.owoy.ayay.8e=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.outer_ring>', 'ohol ol tkobi hš?fus obtko n''obi šthšfi mhškfi omcus tbus bšfos n''ohšks škl ol ?bus obungg hškobus šburs os usosši tus ohšlki ohkfi š?i škfi lus tkf obus tti lškol um štcus tkhši n''ohkom ohos tus n''ohkti b?? ocos usus bm');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.2nd_ring>', 'occc9.o?am.okc7am.okc79.okC(.1c7am.oKc79.19.2c8am.1okam.oyam.oko8Cco.oy.9kcco89.okcc8ay.am.2c8am.18ay.2c89.4okc7an.1c79.k179.1ck79.1c79.4okay.1c79.1H9.8am.okc89.sd89.??Kcc9.sap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.2nd_ring>', 'otki o?ungg ohkfungg ohkfi ohti škfungg ojkfi ši tkbungg šohungg osungg ohobtko os ihtobi ohtbus ungg tkbungg šbus tkbi n''ohkfurg škfi hšfi škhfi škfi n''ohus škfi šgi bungg ohkbi l?bi ??jti lun');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.3rd_ring>', 'k1c9.7az.aeo89.3cs.4Coy.oy.o8aycc89.189.oe1cos.os,an.oy.okC7.1c8ccs.okcc79.4ok9.okc89.3c89.okc89.8ay.28.29,9.s179.18189.8o8ay.am.oy.am.say.oy.1c89.4ok189.616S.ay.5co89.oj1c.f1cop=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.3rd_ring>', 'hški furs umobi tkl n''tos os obustbi šbi omškol ol urg os ohtf škbtl ohtfi n''ohi ohkbi tkbi ohkbi bus tb ti i lšfi šbšbi bobus ungg os ungg lus os škbi n''ohšbi bšbkl us tkobi ohšk cškon');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.4th_ring>', 'g1c8ay.ay.ocjoy.okccs.ocs.aZ.oehcoy.8ay.az.8cs9.8oC8c9.oj1c89.2c8am.8ay.okc79.8an.okc9.8ap.okc89.8am.1oK9.8kc8,az.1o89.2cos.okc8os.4ohc19.g18C89.8aN.oe.8oe.ok9.2o.goe.okoe89e=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.4th_ring>', 'hškbus us okhos ohtl okl ungs omckos bus urs bkli botbki ohškbi tkbungg bus ohkfi burg ohki bun ohkbi bungg šoji bhkb urs šobi tkol ohkbol n''ockši hšbtbi bug om bom ohi to hom ohombim');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.1> ', 'g1co8ay.oc89.4ohcoe.4ocoe.o4ohco,e.8ay.oe.oe,az.ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.1> ', 'hškobus okbi n''ockom n''okom on''ocko m bus om om urs un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.2> ', '9,1coe.kay.oe.oe.2C9.4ohc9.oy.am.2C,oy.say.ae.oe.%C9.4oHC9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.2> ', 'i škom hus om om tti n''ocki os ungg tt os lus um om tti n''ogti');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.3> ', 'koe.3is.oy.am.oe.hCo8.e1co89.ohc89.4ohco.8.9.4o,am.ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.3> ', 'hom trl os ungg om ctob mškobi ockbi n''ocko b i n''o ungg us');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.4> ', '8an.oe.hC89.okax.oe2c89.ohoe.am.Ahae.1coH9.2ol9.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.4> ', 'burg om ctbi ohus omtkbi ocom ungg ucum škogi to?i bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.5> ', '8oy.oed9.oe.99=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v4.5> ', 'bos om?i om ii');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.1> ', 'g1c9,g18ay.ogay.G9.1cs.am.of9.1c89.okc8aeoe.oyazo89.4ok18an.4oj9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.1> ', 'hški hšbus ohus di škl ungg oci škbi ohkbumom osursobi n''ohšburg n''ohi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.2> ', 'o1o89.1oe.1c9.4ok189.h189.4oj18.1j19.4oj19.4ok9.1c89.4ohoe.eyap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.2> ', 'ošobi šom ški n''ohšbi cšbi n''ohšb šhši n''ohši n''ohi škbi n''ocom msun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.3> ', '4oe19.oehC89.18ae.1c89.1oy.ay.ayo.89.4oh189.18ae.ohay.179.okam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.3> ', 'n''omši omctbi šbum škbi šos us uso bi n''ocšbi šbum ocus šfi ohungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.4> ', '82oy.289.2oy.oe.am.oehC89.27ae.okcAy.18ay.ehay1Cs.oehay.8aeap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.4> ', 'btos tbi tos om ungg omctbi tfum ohkus šbus mcusštl omcus bumun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.5> ', 'kay.eoe.1oe.oehay.8am.1cay.oy.ok3c9.4ohay.oj1c9.kaih9.4okay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.5> ', 'hus mom šom omcus bungg škus os ohtki n''ocus ohški hurci n''ohus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.6> ', '8am.2coe.hccay.oy.1c89.ay,+B.4okan.o8am.oehc3ay.4ohay.Ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.6> ', 'bungg tkom ctus os škbi us t? n''ohurg obungg omcktus n''ocus us');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.7> ', '4oham.9.e,1c7oy.oy.am.oe.oy.oehae.oy.2c89.4ohae.s.ay.oy1c9.89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.7> ', 'n''ocungg i m škfos os ungg om os omcum os tkbi n''ocum l us osški bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.8> ', '9ham.o8am.1ae.saz.9kay.1o89.e8ae9.18ae.9h1c89.eh1c89.8ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.8> ', 'icungg obungg šum lurs ihus šobi mbumi šbum icškbi mcškbi bus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.9> ', '85oy.9ham.8ay.2C9.4ohoe.1coe.okay.ay.aM.4okCos.am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.9> ', 'btos icungg bus tti n''ocom škom ohus us urngg n''ohtol ungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.10>', 'sayay.9ham.soe8ap.2coe.4H9.8aeoy.oe.am.oeham.4o8ay.o|9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.10>', 'lusus icungg lombun tkom n''gi bumos om ungg omcungg n''obus o?i');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.11>', '4oham.oehC9.4ohcoy.oy.1Cam.9kC89.4oho.e18oe.oy.1Jay.ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.11>', 'n''ocungg omcti n''ockos os štungg ihtbi n''oco mšbom os šdus us');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.12>', '9hCaeAy.4ohae.okay.9hazoeh9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.12>', 'ictumus n''ocum ohus icursomci');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.13>', 'Koe19.4ojam.9u189.Goeham.1oef19.4ojay.ayoM.og1c89.ogoe9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.13>', 'jomši n''ohungg icšbi domcungg šomcši n''ohus usorngg ohškbi ohomi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.14>', '9h19.1oeham.1c9.9hd89.ohae.oy.1U9.ehc9.ohay.8ay.oe.an-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.14>', 'icši šomcungg ški ic?bi ocum os šti mcki ocus bus om urg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.15>', '2oe.2okam.2Hoy.oe.am.189.4ohan.o8aM.1coy.oe.han.1c9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.15>', 'tom tohungg tgos om ungg šbi n''ocurg oburngg škos om curg ški');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.16>', 'kam.oham.4oham.9hC9.okan.1c9.ohap.4ohay.4ohan.oham-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.16>', 'hungg ocungg n''ocungg icti ohurg ški ocun n''ocus n''ocurg ocungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.17>', 'jay.oy.am.8ay.aM.4HcAy.2o9.4okc89.og189.oean.ay.ae.hay.ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.17>', 'hus os ungg bus urngg n''gkus toti n''ohkbi ohšbi omurg us um cus un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.18>', '9kam.9kaz.8aeoe.9kae.8ay.aM.1oe.oeh1c9.ehay.okae.4okay8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.18>', 'ihungg ihurs bumom ihum bus urngg šom omcški mcus ohum n''ohusbun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.19>', 'goe.3og1c9.g1cUc9.oy.aM.4oham.1oehay=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.19>', 'hom tohški hšktki os urngg n''ocungg šomcus');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.20>', 'g8aµ«.okoe.go8am.oGc9.oj1oy.oeh5c8.4ofo8.og8am.o6ay.8azo89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.20>', 'hburng? ohom hobungg odki ohšos omctkb n''ocob ohbungg obus bursobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.21>', 'oyd9.ehccoy.8am.oekco89.kay.ok9,kcco8an.9k9.2C9.kay.ay.ap.o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.21>', 'os?i mctos bungg omhkobi hus ohi htoburg ihi tti hus us un obi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.22>', 'e2c19.k59.4ohC89.han.9kam.1cS.kazooy.4okay.kaä9.8apop-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.22>', 'mtkši hti n''octbi curg ihungg škkl hursoos n''ohus hu?i bunon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.23>', '4ohay.oehc89.okAy.1c89.4ohay.og1c89.8ay.Ahay.ay.8az.an.oe.hco8ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.23>', 'n''ocus omckbi ohus škbi n''ocus ohškbi bus ucus us burs urg om ckobus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.24>', '1c9.hco89.1ok9.8ae.o89.4ohC89.g1c89.9k3(.ko89.8ae.k1c79.4ohay.oe9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.24>', 'ški ckobi šohi bum obi n''octbi hškbi ihti hobi bum hškfi n''ocus omi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.25>', '9kcc89.4ohay.oehay.4o.8ay.9ham.oy.ohÒ9.ou1c89.4oWam.ay.ayap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.25>', 'ihtbi n''ocus omcus n''o bus icungg os oc?i ocškbi n''ocungg us usun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.26>', 'sam.3oy.2cham.1c89.1oehco*.4oh19.oy1K9.oekC89.8ay.okay.aP-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.26>', 'lungg tos tkcungg škbi šomckon n''ocši osšji omhtbi bus ohus urn');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.27>', 'ae38y.ehay.8ae.h28.28ay.2c89.4o89.5C9.4okc79.oehC9.4oh189.yap59-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.27>', 'umtbs mcus bum ctb tbus tkbi n''obi tti n''ohkfi omcti n''ocšbi sunti');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.28>', '4oham.4ohay.ohay.4okay.eoy.4oh189.8ay.2c9.89.k2c79.4okoe.89k29.89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.28>', 'n''ocungg n''ocus ocus n''ohus mos n''ocšbi bus tki bi htkfi n''ohom bihti bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.29>', '81c89.1K89.2oe.oh9.9kam.9han.1c89.89.8ae.28am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<86v6.29>', 'bškbi šjbi tom oci ihungg icurg škbi bi bum tbungg');



